ID_Terre,An,Output
ID0,15/16,3.248868445371796
ID1,15/16,3.1946774882599356
ID2,15/16,3.5560903902987993
ID3,15/16,3.5131392694744963
ID4,15/16,3.3510730468270347
ID5,15/16,3.7887783150146817
ID6,15/16,3.5560903902987993
ID7,15/16,3.715519405809034
ID8,15/16,3.375452216706508
ID9,15/16,3.7887783150146817
ID10,15/16,3.696577677543843
ID11,15/16,3.399397524650165
ID12,15/16,3.696577677543843
ID13,15/16,3.95653509617077
ID14,15/16,4.003148263793467
ID15,15/16,4.033379776659519
ID16,15/16,3.8064997941909784
ID17,15/16,3.6578903484240572
ID18,15/16,3.222048346902417
ID19,15/16,3.618077090873012
ID20,15/16,4.0482535875615175
ID21,15/16,3.972246817771981
ID22,15/16,4.033379776659519
ID23,15/16,4.0482535875615175
ID24,15/16,3.9245688650804653
ID25,15/16,3.6578903484240572
ID26,15/16,3.95653509617077
ID27,15/16,3.8064997941909784
ID28,15/16,3.696577677543843
ID29,15/16,3.326243323610113
ID30,15/16,3.534784582955015
ID31,15/16,3.6381287039751173
ID32,15/16,3.5977265225000563
ID33,15/16,3.7887783150146817
ID34,15/16,3.618077090873012
ID35,15/16,3.4911430009395326
ID36,15/16,3.95653509617077
ID37,15/16,3.4911430009395326
ID38,15/16,3.8152758821860555
ID39,15/16,3.5977265225000563
ID40,15/16,3.7342032957078857
ID42,15/16,3.326243323610113
ID43,15/16,3.6381287039751173
ID44,15/16,3.4911430009395326
ID45,15/16,3.138185441180179
ID46,15/16,3.6773706059509994
ID48,15/16,3.46878372997264
ID49,15/16,3.44604876791442
ID50,15/16,3.5560903902987993
ID51,15/16,2.952602461874603
ID52,15/16,3.4911430009395326
ID53,15/16,3.5131392694744963
ID54,15/16,3.6381287039751173
ID55,15/16,3.577067581253641
ID56,15/16,3.95653509617077
ID57,15/16,3.9083055792167283
ID58,15/16,4.091948866049223
ID59,15/16,3.6578903484240572
ID60,15/16,4.5835571623928555
ID61,15/16,3.4911430009395326
ID62,15/16,3.3009453573779446
ID63,15/16,3.44604876791442
ID64,15/16,3.326243323610113
ID65,15/16,3.4911430009395326
ID66,15/16,3.8064997941909784
ID67,15/16,3.7887783150146817
ID68,15/16,3.6773706059509994
ID69,15/16,3.5131392694744963
ID70,15/16,3.577067581253641
ID0,16/17,3.4500404956739597
ID1,16/17,3.5858531605601627
ID2,16/17,3.6982450755004987
ID3,16/17,3.5547436841524127
ID4,16/17,3.4951472967978354
ID5,16/17,3.6737554689154583
ID6,16/17,3.1268318928368943
ID7,16/17,3.163445339877782
ID8,16/17,3.0906313225311597
ID9,16/17,3.529639851505845
ID10,16/17,3.576776877326405
ID11,16/17,3.6872706456724798
ID12,16/17,3.5943395175459134
ID13,16/17,4.212187400393323
ID14,16/17,4.171588857714893
ID15,16/17,3.7085849961829944
ID16,16/17,3.677255065822228
ID17,16/17,3.9638916679093574
