Annee,ID,Var1,Var2,Var3,Var4,Var5,Var6
15/16,ID0,categorie1,categorie0,2.7717535685788546,7.188299382716038,4.970000000000001,1.77
15/16,ID1,categorie1,categorie0,2.7717535685788546,7.146,4.970000000000001,1.77
15/16,ID2,categorie1,categorie0,2.7717535685788546,7.137558641975302,1.77,4.970000000000001
15/16,ID3,categorie1,categorie0,2.7717535685788546,7.12069444444444,4.970000000000001,1.77
15/16,ID4,,categorie0,2.7717535685788546,6.995,4.970000000000001,1.77
15/16,ID5,categorie1,categorie0,2.894434022087336,6.995,4.970000000000001,1.77
15/16,ID6,categorie1,,2.5221950554590364,,4.970000000000001,1.77
15/16,ID7,categorie1,categorie0,2.0796896182920896,6.995,4.970000000000001,
15/16,ID8,categorie1,categorie0,1.7796575714324552,6.995,4.970000000000001,1.77
15/16,ID9,categorie1,categorie0,,6.995,4.970000000000001,1.77
15/16,ID10,categorie1,categorie0,2.7717535685788546,6.995,,1.77
15/16,ID11,categorie1,categorie0,2.8556398739510986,6.995,4.970000000000001,1.77
15/16,ID12,categorie1,,2.8556398739510986,6.995,4.970000000000001,1.77
15/16,ID13,categorie4,categorie0,2.7717535685788546,6.970027777777773,4.970000000000001,
15/16,ID14,categorie4,,1.7876301296773027,6.970027777777773,4.970000000000001,
15/16,ID15,categorie3,categorie0,,6.970027777777773,4.970000000000001,1.77
15/16,ID16,categorie3,categorie0,2.7717535685788546,6.970027777777773,4.970000000000001,1.77
15/16,ID17,categorie3,categorie0,2.7717535685788546,6.970027777777773,,1.77
15/16,ID18,,categorie0,2.7645743613565763,6.970027777777773,4.970000000000001,1.77
15/16,ID19,categorie3,categorie0,2.7645743613565763,6.970027777777773,4.970000000000001,1.77
15/16,ID20,categorie3,categorie0,1.613984411321064,5.56976003086419,4.970000000000001,1.77
15/16,ID21,,categorie0,1.4727384943372908,5.56976003086419,4.970000000000001,1.77
15/16,ID22,categorie3,categorie0,3.995127702253866,5.56976003086419,4.970000000000001,
15/16,ID23,categorie3,categorie0,2.648777582265901,5.56976003086419,4.970000000000001,1.77
15/16,ID24,categorie3,categorie0,2.7717535685788546,6.9658711419753,4.970000000000001,1.77
15/16,ID25,categorie3,categorie0,2.7717535685788546,6.9658711419753,4.970000000000001,1.77
15/16,ID26,categorie3,categorie0,2.7717535685788546,6.9658711419753,4.970000000000001,1.77
15/16,ID27,categorie1,,2.7717535685788546,6.995,4.970000000000001,1.77
15/16,ID28,categorie1,categorie0,2.7717535685788546,6.995,4.970000000000001,1.77
15/16,ID29,categorie1,categorie0,2.7717535685788546,6.995,4.970000000000001,1.77
15/16,ID30,categorie1,categorie0,2.7717535685788546,6.995,4.970000000000001,1.77
15/16,ID31,categorie1,categorie0,2.7717535685788546,6.995,4.970000000000001,1.77
15/16,ID32,categorie1,categorie0,2.7717535685788546,6.995,4.970000000000001,1.77
15/16,ID33,,categorie0,2.7717535685788546,6.995,4.970000000000001,1.77
15/16,ID34,categorie3,,3.2435047729014292,6.995,4.970000000000001,1.77
15/16,ID35,categorie3,,4.450250211714744,6.995,,1.77
15/16,ID36,categorie3,categorie0,2.7717535685788546,6.995,4.970000000000001,1.77
15/16,ID37,categorie3,categorie0,4.146446704000745,6.995,4.970000000000001,1.77
15/16,ID38,categorie0,categorie0,2.1813383220635125,6.995,4.970000000000001,1.77
15/16,ID39,categorie2,categorie0,2.7717535685788546,,4.970000000000001,1.77
15/16,ID40,categorie2,categorie0,2.7717535685788546,6.995,4.970000000000001,1.77
15/16,ID42,categorie2,categorie0,2.7717535685788546,6.995,4.970000000000001,1.77
15/16,ID43,categorie1,categorie0,2.8476336777172246,6.995,4.970000000000001,1.77
15/16,ID44,categorie1,categorie0,2.7717535685788546,6.995,4.970000000000001,1.77
15/16,ID45,categorie0,categorie0,2.7717535685788546,6.995,4.970000000000001,1.77
15/16,ID46,categorie0,categorie0,2.4547801502765525,6.995,4.970000000000001,1.77
15/16,ID48,,categorie0,2.7717535685788546,6.995,4.970000000000001,1.77
15/16,ID49,,,2.7717535685788546,,4.970000000000001,1.77
15/16,ID50,categorie0,categorie0,,6.995,4.970000000000001,1.77
15/16,ID51,categorie0,categorie0,2.7717535685788546,6.995,4.970000000000001,1.77
15/16,ID52,,categorie0,1.4582096610082724,6.995,,1.77
15/16,ID53,categorie3,categorie0,2.166311899425579,5.595,4.970000000000001,1.5950000000000002
15/16,ID54,categorie3,,,5.595,4.970000000000001,2.27
15/16,ID55,categorie3,categorie0,2.0882400357817525,5.595,4.970000000000001,1.5950000000000002
15/16,ID56,categorie3,categorie0,1.9269599504848411,5.595,4.970000000000001,1.5950000000000002
15/16,ID57,categorie3,categorie0,,5.595,4.970000000000001,1.77
15/16,ID58,categorie3,categorie0,1.5659999933242401,,4.970000000000001,1.77
15/16,ID59,categorie3,categorie0,1.5659999933242401,5.595,4.970000000000001,1.77
15/16,ID60,categorie3,categorie0,1.549560008945304,5.595,4.970000000000001,
15/16,ID61,categorie3,,2.09900002574882,5.595,4.970000000000001,1.77
15/16,ID62,categorie3,categorie0,2.09900002574882,5.595,4.970000000000001,1.77
15/16,ID63,categorie3,categorie0,2.09900002574882,,,1.77
15/16,ID64,categorie3,categorie0,2.09900002574882,5.595,,1.77
